Section,Target Set,Count,Column4,Row,Col,RawDataPath,File Name[1],File Name[2],Plate Barcode,IBT Barcode,Conc1,CELL LINE,RUN,SET,notes,MetaPath,Conc,Cmpd1,Func,LIB_WELL_ID,TimePoint,CellLine,PlateID,Count_FA,Count_RZ,Count_Unit,Count_GRI
N - 17,Summary,10344,,N,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""WZ8040""","""SING""",18174.0,0.0,0.0,28615,1.09480327006741e-002,-0.202834366696191,1.1068683841655e-002,0.993842686089629
N - 18,Summary,10666,,N,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""tacrolimus""","""SING""",18254.0,0.0,0.0,28615,-1.98403212697806e-002,0.367581930912312,-2.00589685340036e-002,1.01103589161171
N - 19,Summary,11395,,N,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""BIBR-1532""","""SING""",18175.0,0.0,0.0,28615,-8.9544389730841e-002,1.65899025686448,-9.05312001546716e-002,1.04862344076145
N - 20,Summary,11302,,N,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Cimetidine""","""SING""",18352.0,0.0,0.0,28615,-8.06521011617345e-002,1.49424269264836,-8.1540915462323e-002,1.04392647862402
N - 21,Summary,11154,,N,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""fulvestrant""","""SING""",18176.0,0.0,0.0,28615,-6.65009322560597e-002,1.23206377325066,-6.7233795736865e-002,1.03639403772455
N - 22,Summary,10007,,N,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Cyclosporin A""","""SING""",18310.0,0.0,0.0,28615,4.31706267629202e-002,-0.799822852081488,4.36463821354343e-002,0.975430807604616
N - 23,Summary,7198,,N,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.37174211248285e-008,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.3717421124828532E-8,"""KPT330""","""DRC1""",0.0,0.0,0.0,28615,0.311755987952383,-5.77590788308237,0.315191647735512,0.801284705811963
N - 24,Summary,10972,,N,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-099,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28615,-4.90988191423245e-002,0.909654561558902,-4.96399052636667e-002,1.02703187478084
O - 1,Summary,10299,,O,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-099,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28615,1.52507529760482e-002,-0.282550930026572,1.54188215960172e-002,0.991409347909738
O - 2,Summary,9566,,O,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""dmso""","""NEG""",0.0,0.0,0.0,28615,8.53372854615863e-002,-1.58104517271922,8.62777321281841e-002,0.950650053697106
O - 3,Summary,1723,,O,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""PF-3758309 ""","""SING""",18112.0,0.0,0.0,28615,0.835253621456232,-15.474756421612,0.844458407849582,0.20687847104469
O - 4,Summary,11184,,O,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""MLN2480""","""SING""",18069.0,0.0,0.0,28615,-6.93694124396425e-002,1.28520814880425,-7.01338875731065e-002,1.03792667281033
O - 5,Summary,10730,,O,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""AZD7545 ""","""SING""",18113.0,0.0,0.0,28615,-2.59597456614238e-002,0.480956598759965,-2.62458311179854e-002,1.01440852205195
O - 6,Summary,10384,,O,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""birinapant""","""SING""",18070.0,0.0,0.0,28615,7.1233924558971e-003,-0.131975199291408,7.20189472666634e-003,0.995999263856453
O - 7,Summary,11202,,O,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""BRD4770 ""","""SING""",18114.0,0.0,0.0,28615,-7.10905005497919e-002,1.3170947741364,-7.18739426748514e-002,1.038844833735
O - 8,Summary,961,,O,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""narciclasine""","""SING""",18071.0,0.0,0.0,28615,0.908113018119233,-16.8246235606732,0.918120740490115,2.48067122528071e-002
O - 9,Summary,10265,,O,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""CAY10603 ""","""SING""",18115.0,0.0,0.0,28615,1.85016971841087e-002,-0.342781222320638,1.87055923437576e-002,0.989565744553709
O - 10,Summary,38,,O,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""ML162""","""SING""",18072.0,0.0,0.0,28615,0.996366591767462,-18.4596988485385,1.00734689931848,-0.585347156829988
O - 11,Summary,2630,,O,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""oligomycin A""","""SING""",18263.0,0.0,0.0,28615,0.748529903905914,-13.8680248007086,0.756778964667215,0.358653893441611
O - 12,Summary,10942,,O,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""necrosulfonamide""","""SING""",18073.0,0.0,0.0,28615,-4.62303389587417e-002,0.856510186005314,-4.67398134274252e-002,1.02547794901851
O - 13,Summary,9354,,O,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""AM-580""","""SING""",18264.0,0.0,0.0,28615,0.105607878758904,-1.95659875996457,0.106771714437624,0.93844369200721
O - 14,Summary,10511,,O,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""fumonisin B1""","""SING""",18074.0,0.0,0.0,28615,-5.01984032126979e-003,9.30026572187777e-002,-5.07516071342259e-003,1.00280700417511
O - 15,Summary,11267,,O,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""16-beta-bromoandrosterone""","""SING""",18265.0,0.0,0.0,28615,-7.73055409475547e-002,1.43224092116918,-7.81574749867079e-002,1.04215159839094
O - 16,Summary,10446,,O,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""PDMP""","""SING""",18075.0,0.0,0.0,28615,1.19520007649276e-003,-2.21434898139947e-002,1.20837159843395e-003,0.999330171103856
O - 17,Summary,10042,,O,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""cytochalasin B""","""SING""",18266.0,0.0,0.0,28615,3.98240665487403e-002,-0.737821080602303,4.02629416598192e-002,0.977363604881999
O - 18,Summary,9534,,O,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""neratinib""","""SING""",18076.0,0.0,0.0,28615,8.83969976574078e-002,-1.63773250664305,8.9371163420175e-002,0.948820147050776
O - 19,Summary,11443,,O,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""C6-ceramide""","""SING""",18267.0,0.0,0.0,28615,-9.41339580245733e-002,1.74402125775022,-9.51713470926579e-002,1.0510368889321
O - 20,Summary,11437,,O,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""sildenafil""","""SING""",18077.0,0.0,0.0,28615,-9.35602619878568e-002,1.7333923826395,-9.45913287254096e-002,1.05073560695601
O - 21,Summary,10862,,O,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Ko-143""","""SING""",18268.0,0.0,0.0,28615,-3.85810584691877e-002,0.714791851195748,-3.90062351974479e-002,1.02131909786524
O - 22,Summary,607,,O,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""bortezomib""","""SING""",18078.0,0.0,0.0,28615,0.941961084285509,-17.4517271922055,0.952341824157765,-9.89411357480774e-002
O - 23,Summary,10762,,O,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,4.57247370827618e-009,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,4.572473708276178E-9,"""KPT330""","""DRC1""",0.0,0.0,0.0,28615,-2.90194578572454e-002,0.537643932683791,-2.93392624099763e-002,1.01608940893384
O - 24,Summary,10585,,O,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-099,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28615,-1.20954247741072e-002,0.224092116917626,-1.22287205761516e-002,1.00674645420276
P - 1,Summary,11608,,P,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-099,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28615,-0.109910599034278,2.03631532329495,-0.111121852191986,1.05927793685753
P - 2,Summary,98,,P,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-005,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-5,"""doxorubicin""","""POS""",0.0,0.0,0.0,28615,0.990629631400296,-18.3534100974314,1.001546715646,-0.459335455354644
P - 3,Summary,10576,,P,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""thalidomide""","""SING""",18177.0,0.0,0.0,28615,-1.12348807190323e-002,0.20814880425155,-1.13586930252791e-002,1.00626839304817
P - 4,Summary,626,,P,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Homoharringtonine""","""SING""",18354.0,0.0,0.0,28615,0.94014438016924,-17.4180690876882,0.950505099328145,-9.11286293891324e-002
P - 5,Summary,8345,,P,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""decitabine""","""SING""",18178.0,0.0,0.0,28615,0.202084428933404,-3.74402125775022,0.204311469863212,0.877450789773732
P - 6,Summary,4610,,P,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""17-AAG""","""SING""",18355.0,0.0,0.0,28615,0.559210211789454,-10.3604960141718,0.565372903475277,0.589940229121361
