Section,Target Set,Count,Column4,Row,Col,RawDataPath,File Name,Plate Barcode,IBT Barcode,Anchor_conc,Anchor_name,CELL LINE,RUN,SET,date,notes,CMPD1,DOSE1,CMPD2,DOSE2,Func,TimePoint,CellLine,Count_FA,Count_Z,Count_RobustZ
P - 4,Summary,1182,,P,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029897_1\4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,29897,Day0,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,2.33548936829463e-002,-0.389385715453102,-0.379310344827586
P - 5,Summary,1099,,P,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029897_1\4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,29897,Day0,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,9.1934879997934e-002,-1.53278920936516,-3.24137931034483
P - 6,Summary,1241,,P,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029897_1\4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,29897,Day0,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,-2.53947351433703e-002,0.423395081424144,1.6551724137931
P - 7,Summary,1173,,P,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029897_1\4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,29897,Day0,,,OVCAR5,2,1,20200213,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,3.07912777411979e-002,-0.513369226841157,-0.689655172413793
P - 8,Summary,1080,,P,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029897_1\4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,29897,Day0,,,OVCAR5,2,1,20200213,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.107633913009799,-1.79453217785105,-3.89655172413793
P - 9,Summary,1102,,P,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029897_1\4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,29897,Day0,,,OVCAR5,2,1,20200213,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,8.94560853118501e-002,-1.49146137223581,-3.13793103448276
P - 10,Summary,1152,,P,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029897_1\4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,29897,Day0,,,OVCAR5,2,1,20200213,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,4.81428405437853e-002,-0.802664086746617,-1.41379310344828
P - 11,Summary,1211,,P,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029897_1\4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,29897,Day0,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-6.06788282531356e-004,1.01167101306288e-002,0.620689655172414
P - 12,Summary,1084,,P,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029897_1\4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,29897,Day0,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.104328853428353,-1.73942839501192,-3.75862068965517
P - 13,Summary,1076,,P,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029897_1\4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,29897,Day0,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.110938972591244,-1.84963596069019,-4.03448275862069
P - 14,Summary,1152,,P,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029897_1\4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,29897,Day0,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,4.81428405437853e-002,-0.802664086746617,-1.41379310344828
P - 15,Summary,1119,,P,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029897_1\4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,29897,Day0,,,OVCAR5,2,1,20200213,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,7.5409582090708e-002,-1.25727029516948,-2.55172413793103
P - 16,Summary,1210,,P,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029897_1\4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,29897,Day0,,,OVCAR5,2,1,20200213,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,2.1947661282995e-004,-3.65923557915506e-003,0.586206896551724
P - 17,Summary,1230,,P,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029897_1\4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,29897,Day0,,,OVCAR5,2,1,20200213,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-1.63058212943961e-002,0.271859678616521,1.27586206896552
P - 18,Summary,1116,,P,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029897_1\4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,29897,Day0,,,OVCAR5,2,1,20200213,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,7.78883767767919e-002,-1.29859813229883,-2.6551724137931
P - 19,Summary,1108,,P,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029897_1\4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,29897,Day0,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,8.44984959396823e-002,-1.40880569797711,-2.93103448275862
P - 20,Summary,1143,,P,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029897_1\4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,29897,Day0,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,5.55792246020369e-002,-0.926647598134672,-1.72413793103448
P - 21,Summary,1158,,P,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029897_1\4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,29897,Day0,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,4.31852511716174e-002,-0.720008412487914,-1.20689655172414
P - 22,Summary,1141,,P,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029897_1\4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,29897,Day0,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,5.72317543927595e-002,-0.954199489554239,-1.79310344827586
P - 23,Summary,1180,,P,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029897_1\4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,29897,Day0,,,OVCAR5,2,1,20200213,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,2.50074234736689e-002,-0.41693760687267,-0.448275862068966
P - 24,Summary,1205,,P,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029897_1\4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,4x_DAPI_029897_1.2020.02.18.10.24.55.CSV,29897,Day0,,,OVCAR5,2,1,20200213,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,4.35080108963648e-003,-7.25389641280742e-002,0.413793103448276
