Section,Target Set,Count,Column4,Row,Col,RawDataPath,File Name[1],File Name[2],Plate Barcode,IBT Barcode,Conc1,CELL LINE,RUN,SET,notes,MetaPath,Conc,Cmpd1,Func,LIB_WELL_ID,TimePoint,CellLine,PlateID,Count_FA,Count_RZ,Count_Unit,Count_GRI
N - 15,Summary,8255,,N,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-7,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""Procarbazine HCl ""","""sing""",18256.0,0.0,0.0,28353,8.49636978329547e-002,-1.9986962190352,8.74401095140315e-002,0.955016082324422
N - 16,Summary,9059,,N,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-8,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-8,"""Procarbazine HCl ""","""sing""",18256.0,0.0,0.0,28353,-4.15673668458671e-003,9.77835723598435e-002,-4.27789185489391e-003,1.00212666165388
N - 17,Summary,8377,,N,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-7,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""Fingolimod (FTY720) HCl ""","""sing""",18257.0,0.0,0.0,28353,7.14404478190989e-002,-1.68057366362451,7.352270134611e-002,0.962378256393109
N - 18,Summary,9780,,N,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-8,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-8,"""Fingolimod (FTY720) HCl ""","""sing""",18257.0,0.0,0.0,28353,-8.40769273402429e-002,1.97783572359844,-8.65274925849874e-002,1.04179689515815
N - 19,Summary,8929,,N,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-7,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""BRD9876""","""sing""",18283.0,0.0,0.0,28353,1.02532838219809e-002,-0.241199478487614,1.05521332420716e-002,0.99472597813402
N - 20,Summary,8485,,N,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-8,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-8,"""BRD9876""","""sing""",18283.0,0.0,0.0,28353,5.94690461674888e-002,-1.39895697522816,6.12023728040155e-002,0.968829335315319
N - 21,Summary,8851,,N,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-7,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""ciclopirox""","""sing""",18284.0,0.0,0.0,28353,1.88992961259215e-002,-0.444589308996089,1.9450148300251e-002,0.990247020134125
N - 22,Summary,9516,,N,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-8,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-8,"""ciclopirox""","""sing""",18284.0,0.0,0.0,28353,-5.48135010807516e-002,1.28943937418514,-5.64111339265343e-002,1.02753192394899
N - 23,Summary,6849,,N,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.3717421124828532E-8,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.3717421124828532E-8,"""KPT330""","""DRC1""",0.0,0.0,0.0,28353,0.240813611927063,-5.66492829204694,0.24783253479352,0.863694667677407
N - 24,Summary,8829,,N,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-99,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28353,2.1337914980879e-002,-0.501955671447197,2.19598448551221e-002,0.988978418309756
O - 1,Summary,8637,,O,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-99,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28353,4.26204068059636e-002,-1.0026075619296,4.38626511521789e-002,0.977805956710411
O - 2,Summary,9636,,O,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,0.0,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""dmso""","""NEG""",0.0,0.0,0.0,28353,-6.81150584714294e-002,1.60234680573664,-7.01003878621948e-002,1.03405202031547
O - 3,Summary,8898,,O,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-6,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""necrostatin-1""","""sing""",18285.0,0.0,0.0,28353,1.36895194812393e-002,-0.322033898305085,1.40885238421173e-002,0.992949377591306
O - 4,Summary,10102,,O,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,0.0,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28353,-0.119769439671895,2.81747066492829,-0.12326032397901,1.0588132260446
O - 5,Summary,8147,,O,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-6,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""parbendazole""","""sing""",18286.0,0.0,0.0,28353,9.69350994845647e-002,-2.28031290743155,9.97604380561259e-002,0.948430908302918
O - 6,Summary,9410,,O,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,0.0,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28353,-4.30637920523194e-002,1.01303780964798,-4.43189596167009e-002,1.02172143898305
O - 7,Summary,8502,,O,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-6,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""tretinoin""","""sing""",18287.0,0.0,0.0,28353,5.7584658870476e-002,-1.35462842242503,5.92630618297969e-002,0.969839211109446
O - 8,Summary,9036,,O,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,0.0,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28353,-1.60727151804019e-003,3.78096479791395e-002,-1.65411818389231e-003,1.00082308743394
O - 9,Summary,9734,,O,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-6,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""tamoxifen""","""sing""",18288.0,0.0,0.0,28353,-7.89779970071496e-002,1.85788787483703,-8.12799452429843e-002,1.03933211173952
O - 10,Summary,9164,,O,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,0.0,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28353,-1.57955994014298e-002,0.371577574967405,-1.62559890485969e-002,1.00804668225829
O - 11,Summary,9093,,O,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-6,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""cyclophosphamide""","""sing""",18289.0,0.0,0.0,28353,-7.9255112786123e-003,0.186440677966102,-8.15651380333105e-003,1.00404918257454
O - 12,Summary,9109,,O,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,0.0,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28353,-9.69905226403589e-003,0.228161668839635,-9.98174766141912e-003,1.00495204862812
O - 13,Summary,9632,,O,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-6,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""isoevodiamine""","""sing""",18290.0,0.0,0.0,28353,-6.76716732250735e-002,1.59191655801825,-6.96440793976728e-002,1.03383565956948
O - 14,Summary,9585,,O,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,0.0,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28353,-6.24618965803914e-002,1.46936114732725,-6.42824549395391e-002,1.03128840096064
O - 15,Summary,9646,,O,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-6,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""itraconazole""","""sing""",18291.0,0.0,0.0,28353,-6.92235215873191e-002,1.62842242503259,-7.12411590234999e-002,1.03459263006849
O - 16,Summary,8835,,O,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,0.0,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28353,2.06728371113452e-002,-0.486310299869622,2.1275382158339e-002,0.989324633589224
O - 17,Summary,8217,,O,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-6,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""phloretin""","""sing""",18292.0,0.0,0.0,28353,8.91758576733359e-002,-2.09778357235984,9.17750399269906e-002,0.952706423368518
O - 18,Summary,8642,,O,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,0.0,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28353,4.20661752480186e-002,-0.989569752281617,4.32922655715264e-002,0.978099237383039
O - 19,Summary,9374,,O,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-6,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""SJ 172550""","""sing""",18386.0,0.0,0.0,28353,-3.90733248351161e-002,0.919165580182529,-4.02121834360027e-002,1.01973699341016
O - 20,Summary,9570,,O,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,0.0,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28353,-6.07992019065566e-002,1.43024771838331,-6.25712981975816e-002,1.03047349066632
O - 21,Summary,8810,,O,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-6,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""chlorambucil""","""sing""",18293.0,0.0,0.0,28353,2.34439949010696e-002,-0.551499348109518,2.41273100616016e-002,0.987880914124671
O - 22,Summary,9297,,O,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,0.0,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28353,-3.05381588427645e-002,0.718383311603651,-3.14282454939539e-002,1.01547338033029
O - 23,Summary,9007,,O,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,4.572473708276178E-9,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,4.572473708276178E-9,"""KPT330""","""DRC1""",0.0,0.0,0.0,28353,1.60727151804019e-003,-3.78096479791395e-002,1.65411818389231e-003,0.999175927990958
O - 24,Summary,9240,,O,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-99,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28353,-2.42199190821926e-002,0.569752281616688,-2.49258498745152e-002,1.01230025009931
P - 1,Summary,9709,,P,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-99,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28353,-7.62068392174251e-002,1.79269882659713,-7.84280173397217e-002,1.03798891997224
P - 2,Summary,295,,P,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-5,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-5,"""doxorubicin""","""POS""",0.0,0.0,0.0,28353,0.96730033808125,-22.754889178618,0.995493953912845,-0.167374289968544
P - 3,Summary,9481,,P,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-7,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""necrostatin-1""","""sing""",18285.0,0.0,0.0,28353,-5.09338801751371e-002,1.19817470664928,-5.24184348619667e-002,1.02561871508862
P - 4,Summary,10285,,P,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-8,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-8,"""necrostatin-1""","""sing""",18285.0,0.0,0.0,28353,-0.140054314692679,3.29465449804433,-0.144136436230892,1.06830487615404
P - 5,Summary,1056,,P,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-7,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""parbendazole""","""sing""",18286.0,0.0,0.0,28353,0.882946294962035,-20.7705345501956,0.908681268537531,0.154373663603259
