Section,Target Set,Count,Column4,Row,Col,RawDataPath,File Name[1],File Name[2],Plate Barcode,IBT Barcode,Conc1,CELL LINE,RUN,SET,notes,MetaPath,Conc,Cmpd1,Func,LIB_WELL_ID,TimePoint,CellLine,PlateID,Count_FA,Count_RZ,Count_Unit,Count_GRI
N - 21,Summary,9789,,N,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""fulvestrant""","""SING""",18176.0,0.0,0.0,28351,-1.24631535398458e-002,0.295343137254902,-1.27973661852167e-002,1.00619791017757
N - 22,Summary,8778,,N,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Cyclosporin A""","""SING""",18310.0,0.0,0.0,28351,9.21032218027615e-002,-2.18259803921569,9.45730671197961e-002,0.952302630703973
N - 23,Summary,5434,,N,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.37174211248285e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.3717421124828532E-8,"""KPT330""","""DRC1""",0.0,0.0,0.0,28351,0.437968661115995,-10.3786764705882,0.449713254035684,0.731880747845918
N - 24,Summary,9397,,N,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-099,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28351,2.80808812121839e-002,-0.665441176470588,2.88338997451147e-002,0.985820056052471
O - 1,Summary,10527,,O,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-099,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28351,-8.87935046801469e-002,2.10416666666667,-9.11745964316058e-002,1.04295739903911
O - 2,Summary,8000,,O,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""dmso""","""NEG""",0.0,0.0,0.0,28351,0.172570719346331,-4.08946078431373,0.177198385726423,0.907561067690092
O - 3,Summary,1231,,O,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""PF-3758309 ""","""SING""",18112.0,0.0,0.0,28351,0.872679319439417,-20.6801470588235,0.896081138487681,0.195159622024624
O - 4,Summary,10337,,O,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""MLN2480""","""SING""",18069.0,0.0,0.0,28351,-6.91420592646221e-002,1.63848039215686,-7.09961767204758e-002,1.0336831795294
O - 5,Summary,8027,,O,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""AZD7545 ""","""SING""",18113.0,0.0,0.0,28351,0.169778145524125,-4.02328431372549,0.174330926083263,0.909167309146364
O - 6,Summary,9719,,O,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""birinapant""","""SING""",18070.0,0.0,0.0,28351,-5.22314733412621e-003,0.123774509803922,-5.36321155480034e-003,1.00260447881718
O - 7,Summary,9956,,O,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""BRD4770 ""","""SING""",18114.0,0.0,0.0,28351,-2.97357397734912e-002,0.704656862745098,-3.05331350892099e-002,1.014693608128
O - 8,Summary,825,,O,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""narciclasine""","""SING""",18071.0,0.0,0.0,28351,0.91467135543259,-21.6752450980392,0.939199235344095,8.14541819758681e-002
O - 9,Summary,9326,,O,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""CAY10603 ""","""SING""",18115.0,0.0,0.0,28351,3.54243160779852e-002,-0.839460784313726,3.6374256584537e-002,0.982061238910794
O - 10,Summary,594,,O,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""ML162""","""SING""",18072.0,0.0,0.0,28351,0.938563375911465,-22.2414215686275,0.963731945624469,-3.74954633354063e-003
O - 11,Summary,2127,,O,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""oligomycin A""","""SING""",18263.0,0.0,0.0,28351,0.780007240006206,-18.484068627451,0.800923959218352,0.370117616261375
O - 12,Summary,7721,,O,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""necrosulfonamide""","""SING""",18073.0,0.0,0.0,28351,0.201427315509128,-4.77328431372549,0.206828802039082,0.89072031147707
O - 13,Summary,7051,,O,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""AM-580""","""SING""",18264.0,0.0,0.0,28351,0.270724517763872,-6.41544117647059,0.277984282073067,0.848328327189922
O - 14,Summary,8452,,O,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""fumonisin B1""","""SING""",18074.0,0.0,0.0,28351,0.125820964989399,-2.98161764705882,0.129194987255735,0.933932272200873
O - 15,Summary,8527,,O,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""16-beta-bromoandrosterone""","""SING""",18265.0,0.0,0.0,28351,0.11806381548327,-2.79779411764706,0.121229821580289,0.93820504911539
O - 16,Summary,8758,,O,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""PDMP""","""SING""",18075.0,0.0,0.0,28351,9.41717950043958e-002,-2.23161764705882,9.6697111299915e-002,0.951190487485951
O - 17,Summary,7907,,O,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""cytochalasin B""","""SING""",18266.0,0.0,0.0,28351,0.18218958473393,-4.31740196078431,0.187075191163976,0.901997138619693
O - 18,Summary,7012,,O,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""neratinib""","""SING""",18076.0,0.0,0.0,28351,0.274758235507059,-6.51102941176471,0.282126168224299,0.845769130370679
O - 19,Summary,8581,,O,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""C6-ceramide""","""SING""",18267.0,0.0,0.0,28351,0.112478667838858,-2.66544117647059,0.115494902293968,0.941264023419581
O - 20,Summary,8572,,O,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""sildenafil""","""SING""",18077.0,0.0,0.0,28351,0.113409525779594,-2.6875,0.116450722175021,0.940755199164929
O - 21,Summary,9079,,O,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Ko-143""","""SING""",18268.0,0.0,0.0,28351,6.09711951181673e-002,-1.44485294117647,6.2606202209006e-002,0.968815179802477
O - 22,Summary,668,,O,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""bortezomib""","""SING""",18078.0,0.0,0.0,28351,0.930909655065419,-22.0600490196078,0.955872982158029,2.59029655812955e-002
O - 23,Summary,7604,,O,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,4.57247370827618e-009,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,4.572473708276178E-9,"""KPT330""","""DRC1""",0.0,0.0,0.0,28351,0.213528468738687,-5.06004901960784,0.219254460492778,0.883521998371587
O - 24,Summary,10378,,O,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-099,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28351,-7.33826343279722e-002,1.73897058823529,-7.53504672897196e-002,1.03569521294845
P - 1,Summary,8524,,P,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-099,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28351,0.118374101463516,-2.80514705882353,0.121548428207307,0.938034680459367
P - 2,Summary,257,,P,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-005,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-5,"""doxorubicin""","""POS""",0.0,0.0,0.0,28351,0.973418834359001,-23.0674019607843,0.999522090059473,-0.191881991480485
P - 3,Summary,10488,,P,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""thalidomide""","""SING""",18177.0,0.0,0.0,28351,-8.47597869369603e-002,2.00857843137255,-8.70327102803738e-002,1.04106404705762
P - 4,Summary,608,,P,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Homoharringtonine""","""SING""",18354.0,0.0,0.0,28351,0.937115374670321,-22.2071078431373,0.962245114698386,2.06497123599991e-003
P - 5,Summary,7908,,P,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""decitabine""","""SING""",18178.0,0.0,0.0,28351,0.182086156073848,-4.31495098039216,0.18696898895497,0.902057226264753
P - 6,Summary,1577,,P,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""17-AAG""","""SING""",18355.0,0.0,0.0,28351,0.836893003051145,-19.8321078431373,0.859335174171623,0.271448430447772
P - 7,Summary,8914,,P,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""tivozanib""","""SING""",18179.0,0.0,0.0,28351,7.80369240316492e-002,-1.84926470588235,8.01295666949873e-002,0.959815219043799
P - 8,Summary,1469,,P,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""SCH 79797 dihydrochloride""","""SING""",18306.0,0.0,0.0,28351,0.84806329833997,-20.0968137254902,0.870805012744265,0.249114263959434
P - 9,Summary,8378,,P,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""fluorouracil""","""SING""",18180.0,0.0,0.0,28351,0.133474685835445,-3.16299019607843,0.137053950722175,0.929688496867565
P - 10,Summary,8323,,P,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Simvastatin""","""SING""",18357.0,0.0,0.0,28351,0.139163262139939,-3.29779411764706,0.142895072217502,0.92651608609236
P - 11,Summary,1230,,P,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""methotrexate""","""SING""",18181.0,0.0,0.0,28351,0.872782748099498,-20.6825980392157,0.896187340696686,0.194917012470715
